df,alpha,p_cum,tv_2t,tv_1t
1,0.0005,0.9995,1273.239283,636.6192488
1,0.001,0.999,636.6192488,318.308839
1,0.005,0.995,127.3213365,63.65674116
1,0.01,0.99,63.65674116,31.82051595
1,0.025,0.975,25.45169958,12.70620474
1,0.05,0.95,12.70620474,6.313751515
1,0.1,0.9,6.313751515,3.077683537
1,0.15,0.85,4.16529977,1.962610506
1,0.2,0.8,3.077683537,1.37638192
2,0.0005,0.9995,44.70458729,31.59905458
2,0.001,0.999,31.59905458,22.32712477
2,0.005,0.995,14.08904728,9.924843201
2,0.01,0.99,9.924843201,6.964556734
2,0.025,0.975,6.205346817,4.30265273
2,0.05,0.95,4.30265273,2.91998558
2,0.1,0.9,2.91998558,1.885618083
2,0.15,0.85,2.281930588,1.38620656
2,0.2,0.8,1.885618083,1.060660172
3,0.0005,0.9995,16.32633461,12.92397864
3,0.001,0.999,12.92397864,10.21453185
3,0.005,0.995,7.453318505,5.84090931
3,0.01,0.99,5.84090931,4.540702859
3,0.025,0.975,4.176534846,3.182446305
3,0.05,0.95,3.182446305,2.353363435
3,0.1,0.9,2.353363435,1.637744354
3,0.15,0.85,1.924319657,1.249778105
3,0.2,0.8,1.637744354,0.978472312
4,0.0005,0.9995,10.30625468,8.610301581
4,0.001,0.999,8.610301581,7.17318222
4,0.005,0.995,5.597568367,4.604094871
4,0.01,0.99,4.604094871,3.746947388
4,0.025,0.975,3.495405933,2.776445105
4,0.05,0.95,2.776445105,2.131846786
4,0.1,0.9,2.131846786,1.533206274
4,0.15,0.85,1.778192164,1.189566852
4,0.2,0.8,1.533206274,0.940964577
5,0.0005,0.9995,7.975653419,6.868826626
5,0.001,0.999,6.868826626,5.893429531
5,0.005,0.995,4.773340605,4.032142984
5,0.01,0.99,4.032142984,3.364929999
5,0.025,0.975,3.16338145,2.570581836
5,0.05,0.95,2.570581836,2.015048373
5,0.1,0.9,2.015048373,1.475884049
5,0.15,0.85,1.699362566,1.155767343
5,0.2,0.8,1.475884049,0.91954378
6,0.0005,0.9995,6.78833999,5.958816179
6,0.001,0.999,5.958816179,5.207626239
6,0.005,0.995,4.316827104,3.707428021
6,0.01,0.99,3.707428021,3.142668403
6,0.025,0.975,2.968686684,2.446911851
6,0.05,0.95,2.446911851,1.943180281
6,0.1,0.9,1.943180281,1.439755747
6,0.15,0.85,1.650173154,1.134156931
6,0.2,0.8,1.439755747,0.905703285
7,0.0005,0.9995,6.081756186,5.407882521
7,0.001,0.999,5.407882521,4.785289629
7,0.005,0.995,4.029337178,3.499483297
7,0.01,0.99,3.499483297,2.997951567
7,0.025,0.975,2.841244249,2.364624252
7,0.05,0.95,2.364624252,1.894578605
7,0.1,0.9,1.894578605,1.414923928
7,0.15,0.85,1.616591737,1.119159128
7,0.2,0.8,1.414923928,0.896029644
8,0.0005,0.9995,5.617410807,5.041305433
8,0.001,0.999,5.041305433,4.500790934
8,0.005,0.995,3.832518685,3.355387331
8,0.01,0.99,3.355387331,2.896459448
8,0.025,0.975,2.751523596,2.306004135
8,0.05,0.95,2.306004135,1.859548038
8,0.1,0.9,1.859548038,1.39681531
8,0.15,0.85,1.59222144,1.108145445
8,0.2,0.8,1.39681531,0.888889518
9,0.0005,0.9995,5.29065384,4.780912586
9,0.001,0.999,4.780912586,4.296805663
9,0.005,0.995,3.689662392,3.249835542
9,0.01,0.99,3.249835542,2.821437925
9,0.025,0.975,2.685010847,2.262157163
9,0.05,0.95,2.262157163,1.833112933
9,0.1,0.9,1.833112933,1.383028738
9,0.15,0.85,1.573735785,1.099716196
9,0.2,0.8,1.383028738,0.88340386
10,0.0005,0.9995,5.048972748,4.586893859
10,0.001,0.999,4.586893859,4.143700494
10,0.005,0.995,3.581406202,3.169272673
10,0.01,0.99,3.169272673,2.763769458
10,0.025,0.975,2.633766916,2.228138852
10,0.05,0.95,2.228138852,1.812461123
10,0.1,0.9,1.812461123,1.372183641
10,0.15,0.85,1.559235933,1.093058074
10,0.2,0.8,1.372183641,0.879057829
11,0.0005,0.9995,4.863333093,4.436979338
11,0.001,0.999,4.436979338,4.024701038
11,0.005,0.995,3.496614173,3.105806516
11,0.01,0.99,3.105806516,2.718079184
11,0.025,0.975,2.593092683,2.20098516
11,0.05,0.95,2.20098516,1.795884819
11,0.1,0.9,1.795884819,1.363430318
11,0.15,0.85,1.547559766,1.08766638
11,0.2,0.8,1.363430318,0.875529978
12,0.0005,0.9995,4.716458662,4.317791284
12,0.001,0.999,4.317791284,3.929633265
12,0.005,0.995,3.428444242,3.054539589
12,0.01,0.99,3.054539589,2.680997993
12,0.025,0.975,2.560032959,2.17881283
12,0.05,0.95,2.17881283,1.782287556
12,0.1,0.9,1.782287556,1.356217334
12,0.15,0.85,1.537956495,1.08321142
12,0.2,0.8,1.356217334,0.872609292
13,0.0005,0.9995,4.597461463,4.220831728
13,0.001,0.999,4.220831728,3.851982391
13,0.005,0.995,3.372467941,3.012275839
13,0.01,0.99,3.012275839,2.650308838
13,0.025,0.975,2.532637815,2.160368656
13,0.05,0.95,2.160368656,1.770933396
13,0.1,0.9,1.770933396,1.350171289
13,0.15,0.85,1.529919606,1.079468737
13,0.2,0.8,1.350171289,0.870151534
14,0.0005,0.9995,4.499155068,4.140454113
14,0.001,0.999,4.140454113,3.787390238
14,0.005,0.995,3.325695818,2.976842734
14,0.01,0.99,2.976842734,2.624494068
14,0.025,0.975,2.509569411,2.144786688
14,0.05,0.95,2.144786688,1.761310136
14,0.1,0.9,1.761310136,1.345030374
14,0.15,0.85,1.523095061,1.076280245
14,0.2,0.8,1.345030374,0.868054782
15,0.0005,0.9995,4.41661283,4.072765196
15,0.001,0.999,4.072765196,3.732834425
15,0.005,0.995,3.286038571,2.946712883
15,0.01,0.99,2.946712883,2.602480295
15,0.025,0.975,2.489879703,2.131449546
15,0.05,0.95,2.131449546,1.753050356
15,0.1,0.9,1.753050356,1.340605608
15,0.15,0.85,1.517227969,1.073531396
15,0.2,0.8,1.340605608,0.866244973
16,0.0005,0.9995,4.346348584,4.014996327
16,0.001,0.999,4.014996327,3.686154793
16,0.005,0.995,3.251992874,2.920781622
16,0.01,0.99,2.920781622,2.583487185
16,0.025,0.975,2.472878322,2.119905299
16,0.05,0.95,2.119905299,1.745883676
16,0.1,0.9,1.745883676,1.336757167
16,0.15,0.85,1.51213017,1.071137163
16,0.2,0.8,1.336757167,0.864667002
17,0.0005,0.9995,4.28582834,3.965126272
17,0.001,0.999,3.965126272,3.64576738
17,0.005,0.995,3.222449911,2.89823052
17,0.01,0.99,2.89823052,2.566933984
17,0.025,0.975,2.45805072,2.109815578
17,0.05,0.95,2.109815578,1.739606726
17,0.1,0.9,1.739606726,1.33337939
17,0.15,0.85,1.507659754,1.069033111
17,0.2,0.8,1.33337939,0.863279017
18,0.0005,0.9995,4.2331673,3.921645825
18,0.001,0.999,3.921645825,3.610484885
18,0.005,0.995,3.196574222,2.878440473
18,0.01,0.99,2.878440473,2.55237963
18,0.025,0.975,2.445005617,2.10092204
18,0.05,0.95,2.10092204,1.734063607
18,0.1,0.9,1.734063607,1.330390944
18,0.15,0.85,1.503707672,1.067169516
18,0.2,0.8,1.330390944,0.862048668
19,0.0005,0.9995,4.186935259,3.883405853
19,0.001,0.999,3.883405853,3.579400149
19,0.005,0.995,3.173724531,2.860934606
19,0.01,0.99,2.860934606,2.539483191
19,0.025,0.975,2.433440211,2.093024054
19,0.05,0.95,2.093024054,1.729132812
19,0.1,0.9,1.729132812,1.327728209
19,0.15,0.85,1.500188756,1.065507399
19,0.2,0.8,1.327728209,0.86095055
20,0.0005,0.9995,4.146027822,3.849516275
20,0.001,0.999,3.849516275,3.551808343
20,0.005,0.995,3.153400533,2.84533971
20,0.01,0.99,2.84533971,2.527977003
20,0.025,0.975,2.42311654,2.085963447
20,0.05,0.95,2.085963447,1.724718243
20,0.1,0.9,1.724718243,1.325340707
20,0.15,0.85,1.497035518,1.064015771
20,0.2,0.8,1.325340707,0.85996444
21,0.0005,0.9995,4.109578931,3.819277164
21,0.001,0.999,3.819277164,3.527153669
21,0.005,0.995,3.135206245,2.831359558
21,0.01,0.99,2.831359558,2.517648016
21,0.025,0.975,2.413845017,2.079613845
21,0.05,0.95,2.079613845,1.720742903
21,0.1,0.9,1.720742903,1.323187874
21,0.15,0.85,1.494193795,1.062669688
21,0.2,0.8,1.323187874,0.859074035
22,0.0005,0.9995,4.076900059,3.792130672
22,0.001,0.999,3.792130672,3.504992031
22,0.005,0.995,3.118824207,2.818756061
22,0.01,0.99,2.818756061,2.508324553
22,0.025,0.975,2.405472746,2.073873068
22,0.05,0.95,2.073873068,1.717144374
22,0.1,0.9,1.717144374,1.321236742
22,0.15,0.85,1.491619612,1.061448843
22,0.2,0.8,1.321236742,0.858266052
23,0.0005,0.9995,4.047437064,3.767626804
23,0.001,0.999,3.767626804,3.484964375
23,0.005,0.995,3.103996963,2.807335684
23,0.01,0.99,2.807335684,2.499866739
23,0.025,0.975,2.397875065,2.06865761
23,0.05,0.95,2.06865761,1.713871528
23,0.1,0.9,1.713871528,1.31946024
23,0.15,0.85,1.489276897,1.06033654
23,0.2,0.8,1.31946024,0.857529554
24,0.0005,0.9995,4.020739019,3.745398619
24,0.001,0.999,3.745398619,3.466777298
24,0.005,0.995,3.090513549,2.796939505
24,0.01,0.99,2.796939505,2.492159473
24,0.025,0.975,2.390949315,2.063898562
24,0.05,0.95,2.063898562,1.71088208
24,0.1,0.9,1.71088208,1.317835934
24,0.15,0.85,1.487135783,1.059318921
24,0.2,0.8,1.317835934,0.856855458
25,0.0005,0.9995,3.996435308,3.72514395
25,0.001,0.999,3.72514395,3.450188727
25,0.005,0.995,3.078199461,2.787435814
25,0.01,0.99,2.787435814,2.485107175
25,0.025,0.975,2.384610201,2.059538553
25,0.05,0.95,2.059538553,1.708140761
25,0.1,0.9,1.708140761,1.316345073
25,0.15,0.85,1.485171326,1.058384393
25,0.2,0.8,1.316345073,0.856236158
26,0.0005,0.9995,3.974218548,3.706611743
26,0.001,0.999,3.706611743,3.434997182
26,0.005,0.995,3.066909116,2.778714533
26,0.01,0.99,2.778714533,2.478629824
26,0.025,0.975,2.378786266,2.055529439
26,0.05,0.95,2.055529439,1.70561792
26,0.1,0.9,1.70561792,1.314971864
26,0.15,0.85,1.483362535,1.057523179
26,0.2,0.8,1.314971864,0.855665233
27,0.0005,0.9995,3.953831692,3.689591713
27,0.001,0.999,3.689591713,3.421033621
27,0.005,0.995,3.056520109,2.770682957
27,0.01,0.99,2.770682957,2.472659912
27,0.025,0.975,2.373417201,2.051830516
27,0.05,0.95,2.051830516,1.703288446
27,0.1,0.9,1.703288446,1.313702913
27,0.15,0.85,1.481691617,1.05672698
27,0.2,0.8,1.313702913,0.855137231
28,0.0005,0.9995,3.935058142,3.673906401
28,0.001,0.999,3.673906401,3.408155178
28,0.005,0.995,3.046928775,2.763262455
28,0.01,0.99,2.763262455,2.467140098
28,0.025,0.975,2.368451749,2.048407142
28,0.05,0.95,2.048407142,1.701130934
28,0.1,0.9,1.701130934,1.312526782
28,0.15,0.85,1.48014339,1.055988703
28,0.2,0.8,1.312526782,0.854647486
29,0.0005,0.9995,3.917714119,3.659405019
29,0.001,0.999,3.659405019,3.396240288
29,0.005,0.995,3.038046745,2.756385904
29,0.01,0.99,2.756385904,2.46202136
29,0.025,0.975,2.363846073,2.045229642
29,0.05,0.95,2.045229642,1.699127027
29,0.1,0.9,1.699127027,1.311433647
29,0.15,0.85,1.478704821,1.055302249
29,0.2,0.8,1.311433647,0.854191986
30,0.0005,0.9995,3.901642678,3.645958635
30,0.001,0.999,3.645958635,3.385184867
30,0.005,0.995,3.029798224,2.749995654
30,0.01,0.99,2.749995654,2.457261542
30,0.025,0.975,2.359562459,2.042272456
30,0.05,0.95,2.042272456,1.697260887
30,0.1,0.9,1.697260887,1.310415025
30,0.15,0.85,1.477364662,1.054662347
30,0.2,0.8,1.310415025,0.853767261
31,0.0005,0.9995,3.886708996,3.63345635
31,0.001,0.999,3.63345635,3.37489928
31,0.005,0.995,3.022117834,2.744041919
31,0.01,0.99,2.744041919,2.452824193
31,0.025,0.975,2.355568282,2.039513446
31,0.05,0.95,2.039513446,1.695518783
31,0.1,0.9,1.695518783,1.309463549
31,0.15,0.85,1.47611315,1.054064419
31,0.2,0.8,1.309463549,0.853370296
32,0.0005,0.9995,3.872796611,3.62180226
32,0.001,0.999,3.62180226,3.365305926
32,0.005,0.995,3.014948888,2.738481482
32,0.01,0.99,2.738481482,2.448677634
32,0.025,0.975,2.35183518,2.036933343
32,0.05,0.95,2.036933343,1.693888748
32,0.1,0.9,1.693888748,1.308572793
32,0.15,0.85,1.474941772,1.053504465
32,0.2,0.8,1.308572793,0.852998454
33,0.0005,0.9995,3.859804406,3.610913008
33,0.001,0.999,3.610913008,3.356337279
33,0.005,0.995,3.00824199,2.733276642
33,0.01,0.99,2.733276642,2.4447942
33,0.025,0.975,2.348338377,2.034515297
33,0.05,0.95,2.034515297,1.692360309
33,0.1,0.9,1.692360309,1.307737124
33,0.15,0.85,1.473843072,1.052978981
33,0.2,0.8,1.307737124,0.852649424
34,0.0005,0.9995,3.847644163,3.600715797
34,0.001,0.999,3.600715797,3.347934313
34,0.005,0.995,3.001953901,2.728394367
34,0.01,0.99,2.728394367,2.441149628
34,0.025,0.975,2.345056134,2.032244509
34,0.05,0.95,2.032244509,1.690924255
34,0.1,0.9,1.690924255,1.306951587
34,0.15,0.85,1.47281049,1.052484878
34,0.2,0.8,1.306951587,0.852321169
35,0.0005,0.9995,3.836238577,3.591146776
35,0.001,0.999,3.591146776,3.340045202
35,0.005,0.995,2.996046612,2.723805589
35,0.01,0.99,2.723805589,2.437722547
35,0.025,0.975,2.341969299,2.030107928
35,0.05,0.95,2.030107928,1.689572458
35,0.1,0.9,1.689572458,1.306211802
35,0.15,0.85,1.471838233,1.052019427
35,0.2,0.8,1.306211802,0.852011889
36,0.0005,0.9995,3.825519617,3.582149701
36,0.001,0.999,3.582149701,3.332624257
36,0.005,0.995,2.990486572,2.71948463
36,0.01,0.99,2.71948463,2.434494061
36,0.025,0.975,2.339060933,2.028094001
36,0.05,0.95,2.028094001,1.688297714
36,0.1,0.9,1.688297714,1.305513886
36,0.15,0.85,1.470921166,1.051580206
36,0.2,0.8,1.305513886,0.851719984
37,0.0005,0.9995,3.815427181,3.573674844
37,0.001,0.999,3.573674844,3.325631045
37,0.005,0.995,2.98524406,2.715408722
37,0.01,0.99,2.715408722,2.4314474
37,0.025,0.975,2.336315997,2.026192463
37,0.05,0.95,2.026192463,1.68709362
37,0.1,0.9,1.68709362,1.304854381
37,0.15,0.85,1.470054719,1.05116506
37,0.2,0.8,1.304854381,0.851444031
38,0.0005,0.9995,3.805907973,3.565678072
38,0.001,0.999,3.565678072,3.319029655
38,0.005,0.995,2.980292647,2.711557602
38,0.01,0.99,2.711557602,2.428567631
38,0.025,0.975,2.333721098,2.024394164
38,0.05,0.95,2.024394164,1.68595446
38,0.1,0.9,1.68595446,1.304230204
38,0.15,0.85,1.469234815,1.050772062
38,0.2,0.8,1.304230204,0.851182756
39,0.0005,0.9995,3.796914567,3.558120081
39,0.001,0.999,3.558120081,3.312788083
39,0.005,0.995,2.975608758,2.707913184
39,0.01,0.99,2.707913184,2.42584141
39,0.025,0.975,2.331264265,2.02269092
39,0.05,0.95,2.02269092,1.684875122
39,0.1,0.9,1.684875122,1.303638589
39,0.15,0.85,1.468457801,1.050399485
39,0.2,0.8,1.303638589,0.85093502
40,0.0005,0.9995,3.788404624,3.550965761
40,0.001,0.999,3.550965761,3.306877714
40,0.005,0.995,2.971171295,2.704459267
40,0.01,0.99,2.704459267,2.423256779
40,0.025,0.975,2.328934768,2.02107539
40,0.05,0.95,2.02107539,1.683851013
40,0.1,0.9,1.683851013,1.303077053
40,0.15,0.85,1.467720399,1.050045778
40,0.2,0.8,1.303077053,0.850699796
41,0.0005,0.9995,3.780340225,3.544183643
41,0.001,0.999,3.544183643,3.301272889
41,0.005,0.995,2.96696132,2.701181304
41,0.01,0.99,2.701181304,2.420802992
41,0.025,0.975,2.32672296,2.01954097
41,0.05,0.95,2.01954097,1.682878002
41,0.1,0.9,1.682878002,1.302543359
41,0.15,0.85,1.467019655,1.049709544
41,0.2,0.8,1.302543359,0.85047616
42,0.0005,0.9995,3.772687313,3.537745445
42,0.001,0.999,3.537745445,3.295950529
42,0.005,0.995,2.962961787,2.698066186
42,0.01,0.99,2.698066186,2.41847036
42,0.025,0.975,2.324620144,2.018081703
42,0.05,0.95,2.018081703,1.681952357
42,0.1,0.9,1.681952357,1.302035487
42,0.15,0.85,1.466352901,1.049389518
42,0.2,0.8,1.302035487,0.850263276
43,0.0005,0.9995,3.765415209,3.531625678
43,0.001,0.999,3.531625678,3.290889821
43,0.005,0.995,2.95915731,2.695102079
43,0.01,0.99,2.695102079,2.416250129
43,0.025,0.975,2.322618461,2.016692199
43,0.05,0.95,2.016692199,1.681070703
43,0.1,0.9,1.681070703,1.301551608
43,0.15,0.85,1.465717725,1.049084557
43,0.2,0.8,1.301551608,0.850060387
44,0.0005,0.9995,3.758496211,3.525801306
44,0.001,0.999,3.525801306,3.286071946
44,0.005,0.995,2.955533967,2.692278266
44,0.01,0.99,2.692278266,2.414134368
44,0.025,0.975,2.320710788,2.015367574
44,0.05,0.95,2.015367574,1.680229977
44,0.1,0.9,1.680229977,1.30109006
44,0.15,0.85,1.465111933,1.048793621
44,0.2,0.8,1.30109006,0.849866805
45,0.0005,0.9995,3.751905234,3.520251465
45,0.001,0.999,3.520251465,3.281479848
45,0.005,0.995,2.952079127,2.689585019
45,0.01,0.99,2.689585019,2.412115876
45,0.025,0.975,2.318890654,2.014103389
45,0.05,0.95,2.014103389,1.679427393
45,0.1,0.9,1.679427393,1.300649332
45,0.15,0.85,1.464533534,1.048515765
45,0.2,0.8,1.300649332,0.849681905
46,0.0005,0.9995,3.745619515,3.514957205
46,0.001,0.999,3.514957205,3.277098029
46,0.005,0.995,2.948781311,2.687013492
46,0.01,0.99,2.687013492,2.410188096
46,0.025,0.975,2.317152172,2.012895599
46,0.05,0.95,2.012895599,1.678660414
46,0.1,0.9,1.678660414,1.300228048
46,0.15,0.85,1.463980712,1.048250126
46,0.2,0.8,1.300228048,0.849505114
47,0.0005,0.9995,3.739618345,3.509901283
47,0.001,0.999,3.509901283,3.272912378
47,0.005,0.995,2.945630054,2.684555618
47,0.01,0.99,2.684555618,2.40834505
47,0.025,0.975,2.315489968,2.011740514
47,0.05,0.95,2.011740514,1.677926722
47,0.1,0.9,1.677926722,1.299824947
47,0.15,0.85,1.463451805,1.047995915
47,0.2,0.8,1.299824947,0.849335912
48,0.0005,0.9995,3.733882848,3.50506797
48,0.001,0.999,3.50506797,3.268910018
48,0.005,0.995,2.942615803,2.682204027
48,0.01,0.99,2.682204027,2.406581273
48,0.025,0.975,2.313899132,2.010634758
48,0.05,0.95,2.010634758,1.677224196
48,0.1,0.9,1.677224196,1.299438879
48,0.15,0.85,1.462945295,1.047752411
48,0.2,0.8,1.299438879,0.84917382
49,0.0005,0.9995,3.728395778,3.500442891
49,0.001,0.999,3.500442891,3.265079173
49,0.005,0.995,2.939729818,2.679951974
49,0.01,0.99,2.679951974,2.40489176
49,0.025,0.975,2.312375164,2.009575237
49,0.05,0.95,2.009575237,1.676550893
49,0.1,0.9,1.676550893,1.299068785
49,0.15,0.85,1.46245979,1.047518951
49,0.2,0.8,1.299068785,0.849018399
50,0.0005,0.9995,3.723141349,3.496012882
50,0.001,0.999,3.496012882,3.261409056
50,0.005,0.995,2.936964085,2.677793271
50,0.01,0.99,2.677793271,2.403271917
50,0.025,0.975,2.310913936,2.008559112
50,0.05,0.95,2.008559112,1.675905025
50,0.1,0.9,1.675905025,1.298713694
50,0.15,0.85,1.461994009,1.047294927
50,0.2,0.8,1.298713694,0.848869245
51,0.0005,0.9995,3.718105086,3.491765864
51,0.001,0.999,3.491765864,3.257889764
51,0.005,0.995,2.934311244,2.675722234
51,0.01,0.99,2.675722234,2.401717523
51,0.025,0.975,2.309511652,2.00758377
51,0.05,0.95,2.00758377,1.67528495
51,0.1,0.9,1.67528495,1.298372713
51,0.15,0.85,1.461546775,1.047079777
51,0.2,0.8,1.298372713,0.848725986
52,0.0005,0.9995,3.713273686,3.487690735
52,0.001,0.999,3.487690735,3.254512192
52,0.005,0.995,2.931764524,2.673733631
52,0.01,0.99,2.673733631,2.400224691
52,0.025,0.975,2.308164817,2.006646805
52,0.05,0.95,2.006646805,1.674689154
52,0.1,0.9,1.674689154,1.298045016
52,0.15,0.85,1.461117,1.046872984
52,0.2,0.8,1.298045016,0.848588281
53,0.0005,0.9995,3.708634909,3.483777273
53,0.001,0.999,3.483777273,3.251267953
53,0.005,0.995,2.929317685,2.671822636
53,0.01,0.99,2.671822636,2.398789836
53,0.025,0.975,2.306870206,2.005745995
53,0.05,0.95,2.005745995,1.674116237
53,0.1,0.9,1.674116237,1.297729843
53,0.15,0.85,1.460703683,1.046674072
53,0.2,0.8,1.297729843,0.848455812
54,0.0005,0.9995,3.704177468,3.480016051
54,0.001,0.999,3.480016051,3.248149308
54,0.005,0.995,2.926964964,2.669984796
54,0.01,0.99,2.669984796,2.397409645
54,0.025,0.975,2.305624841,2.004879288
54,0.05,0.95,2.004879288,1.673564906
54,0.1,0.9,1.673564906,1.297426488
54,0.15,0.85,1.460305896,1.046482598
54,0.2,0.8,1.297426488,0.848328287
55,0.0005,0.9995,3.69989094,3.476398359
55,0.001,0.999,3.476398359,3.245149105
55,0.005,0.995,2.924701037,2.668215988
55,0.01,0.99,2.668215988,2.396081053
55,0.025,0.975,2.304425964,2.004044783
55,0.05,0.95,2.004044783,1.673033965
55,0.1,0.9,1.673033965,1.2971343
55,0.15,0.85,1.45992278,1.046298152
55,0.2,0.8,1.2971343,0.848205433
56,0.0005,0.9995,3.695765687,3.47291614
56,0.001,0.999,3.47291614,3.242260726
56,0.005,0.995,2.92252097,2.666512398
56,0.01,0.99,2.666512398,2.394801219
56,0.025,0.975,2.30327102,2.003240719
56,0.05,0.95,2.003240719,1.672522303
56,0.1,0.9,1.672522303,1.296852673
56,0.15,0.85,1.459553538,1.046120354
56,0.2,0.8,1.296852673,0.848086998
57,0.0005,0.9995,3.691792782,3.469561928
57,0.001,0.999,3.469561928,3.239478035
57,0.005,0.995,2.920420192,2.664870482
57,0.01,0.99,2.664870482,2.39356751
57,0.025,0.975,2.302157638,2.002465459
57,0.05,0.95,2.002465459,1.672028888
57,0.1,0.9,1.672028888,1.296581044
57,0.15,0.85,1.45919743,1.045948852
57,0.2,0.8,1.296581044,0.847972749
58,0.0005,0.9995,3.687963942,3.466328795
58,0.001,0.999,3.466328795,3.236795339
58,0.005,0.995,2.918394454,2.663286954
58,0.01,0.99,2.663286954,2.392377475
58,0.025,0.975,2.301083615,2.001717484
58,0.05,0.95,2.001717484,1.671552762
58,0.1,0.9,1.671552762,1.29631889
58,0.15,0.85,1.458853767,1.045783317
58,0.2,0.8,1.29631889,0.847862467
59,0.0005,0.9995,3.684271476,3.463210305
59,0.001,0.999,3.463210305,3.234207344
59,0.005,0.995,2.916439807,2.661758752
59,0.01,0.99,2.661758752,2.391228837
59,0.025,0.975,2.300046899,2.000995378
59,0.05,0.95,2.000995378,1.671093032
59,0.1,0.9,1.671093032,1.296065725
59,0.15,0.85,1.458521908,1.045623442
59,0.2,0.8,1.296065725,0.847755949
60,0.0005,0.9995,3.680708229,3.460200469
60,0.001,0.999,3.460200469,3.231709126
60,0.005,0.995,2.914552575,2.660283029
60,0.01,0.99,2.660283029,2.390119473
60,0.025,0.975,2.299045582,2.000297822
60,0.05,0.95,2.000297822,1.670648865
60,0.1,0.9,1.670648865,1.295821094
60,0.15,0.85,1.458201256,1.045468943
60,0.2,0.8,1.295821094,0.847653006
61,0.0005,0.9995,3.677267539,3.457293709
61,0.001,0.999,3.457293709,3.229296094
61,0.005,0.995,2.912729331,2.658857127
61,0.01,0.99,2.658857127,2.389047402
61,0.025,0.975,2.29807788,1.999623585
61,0.05,0.95,1.999623585,1.670219484
61,0.1,0.9,1.670219484,1.295584571
61,0.15,0.85,1.457891251,1.045319553
61,0.2,0.8,1.295584571,0.847553461
